       DEF  MP01CL,MP01CD,MP01CG       ; Colors - Address & End Address & Length
       DEF  MP01PT,MP01PD,MP01PG       ; Patterns - Address & End Address & Length
       DEF  MP01SP,MP01SD,MP01SG       ; Sprites - Address & End Address & Length
       DEF  MP01HD                     ; Map Header
       DEF  MP01RW,MP01RD,MP01RG       ; Screen Image -  Address & End Adress & Length

****************************************
* Header
****************************************
* == Map #0 ==                          
MP01HD DATA >0034,>0015,MP01RG         ; Width, Height, Size
       DATA MP01CL,MP01CD,MP01CG       ; Colors - Address & End Address & Length
       DATA MP01PT,MP01PD,MP01PG       ; Patterns - Address & End Address & Length
       DATA MP01SP,MP01SD,MP01SG       ; Sprites - Address & End Address & Length
       DATA MP01RW,MP01RD,MP01RG       ; Screen Image -  Address & End Adress & Length
****************************************
* Colorset Definitions                  
****************************************
MP01CL BYTE >B1,>B1,>41,>41            ; Look at value in MP01CH and divide by 8.
       BYTE >E1,>E1,>E1,>E2            ; This will tell you what the first color group you need to define is.
       BYTE >E1,>E2,>E1,>E2            ;
       BYTE >10,>10,>E1,>E1            ;
       BYTE >E1,>E1,>E1,>E1            ;
MP01CD
MP01CG EQU  MP01CD-MP01CL
****************************************
* Character Patterns                    
****************************************
MP01PT DATA >0060                      ; Specify code for first scrollable character.
PAT96  DATA >1818,>1818,>18FF,>7E3C    ; Character >60 and >61 together form a 16-pixel character.
PAT97  DATA >0000,>0000,>0000,>0000    ; Skip patterns for the next 6 characters. They are auto-generated.
PAT104 DATA >0000,>0000,>0000,>0000    ;
PAT105 DATA >1818,>1818,>18FF,>7E3C    ;
PAT112 DATA >0000,>0000,>0000,>0000    ;
PAT113 DATA >0014,>1414,>1414,>1400    ;
PAT120 DATA >0014,>1414,>1414,>1400    ;
PAT121 DATA >0000,>0000,>0000,>0000    ;
PAT128 DATA >0000,>0000,>0000,>0000    ;
PAT129 DATA >FF81,>BDBD,>BDBD,>81FF    ;
PAT136 DATA >FF81,>BDBD,>BDBD,>81FF    ;
PAT137 DATA >FF81,>BDBD,>BDBD,>81FF    ;
PAT144 DATA >0000,>0000,>0000,>0000    ;
PAT145 DATA >FFFF,>FFFF,>FFFF,>FFFF    ;
PAT152 DATA >FEFE,>FFFF,>FFFF,>FFFF    ;
PAT153 DATA >0000,>111B,>9BBB,>FFFF    ;
PAT160 DATA >FF81,>BDBD,>BDBD,>81FF    ;
PAT161 DATA >0000,>0000,>0000,>0000    ;
PAT168 DATA >0000,>111B,>9BBB,>FFFF    ;
PAT169 DATA >FFFF,>FFFF,>FFFF,>FFFF    ;
PAT176 DATA >FFFF,>FFFF,>FFFF,>FFFF    ;
PAT177 DATA >0000,>0000,>0000,>0000    ;
PAT184 DATA >0000,>111B,>9BBB,>FFFF    ;
PAT185 DATA >0000,>111B,>9BBB,>FFFF    ;
PAT192 DATA >0000,>0000,>0000,>0000    ;
PAT193 DATA >0000,>0000,>0000,>0000    ;
PAT200 DATA >0000,>0000,>0000,>0000    ;
PAT201 DATA >0000,>0000,>0000,>0000    ;
PAT208 DATA >FFFF,>FFEF,>FFFF,>FFFF    ;
PAT209 DATA >FFFF,>FFFB,>FFBF,>FFFF    ;
PAT216 DATA >FFFF,>FFFB,>FFBF,>FFFF    ;
PAT217 DATA >FFFF,>FFEF,>FFFF,>FFFF    ;
PAT224 DATA >FFFF,>FFEF,>FFFF,>FFFF    ;
PAT225 DATA >FFEF,>C7EF,>FFFF,>FFFF    ;
PAT232 DATA >FFFF,>FFFB,>FFBF,>FFFF    ;
PAT233 DATA >FFFF,>FFFF,>EFC7,>EFFF    ;
PAT240 DATA >FFEF,>C7EF,>FFFF,>FFFF    ;
PAT241 DATA >FFFF,>FFEF,>FFFF,>FFFF    ;
PAT248 DATA >FFFF,>FFFF,>EFC7,>EFFF    ;
PAT249 DATA >FFFF,>FFFB,>FFBF,>FFFF    ;
MP01PD
MP01PG EQU  MP01PD-MP01PT
****************************************
* Sprite Patterns                       
****************************************
MP01SP
SPR0   DATA >0000,>0006,>0F1F,>3B53    ; Color 2
       DATA >670F,>0F0F,>171B,>1DFC    ; 
       DATA >183C,>7478,>F8E0,>D3B5    ; 
       DATA >BE98,>0000,>80C0,>E0E0    ; 
SPR1   DATA >F8C0,>C080,>0001,>0101    ; Color 2
       DATA >0000,>0000,>0000,>0000    ; 
       DATA >7070,>E0E0,>C0C0,>E0F0    ; 
       DATA >0000,>0000,>0000,>0000    ; 
SPR2   DATA >0000,>0000,>0103,>0303    ; Color 2
       DATA >0102,>0303,>0101,>0202    ; 
       DATA >60F0,>D0E0,>F0C0,>C0E0    ; 
       DATA >E0D0,>30C0,>C0C0,>E0E0    ; 
SPR3   DATA >0707,>0E1E,>1E0D,>0501    ; Color 2
       DATA >0000,>0000,>0000,>0000    ; 
       DATA >7070,>E0E0,>C0C0,>E0F0    ; 
       DATA >0000,>0000,>0000,>0000    ; 
SPR4   DATA >0000,>0000,>0E1D,>3B53    ; Color 2
       DATA >6707,>0F0F,>1E1D,>1D1C    ; 
       DATA >183C,>74F8,>F8E0,>F0FE    ; 
       DATA >BD9E,>0000,>80C0,>E0E0    ; 
SPR5   DATA >FCF8,>C0C0,>8001,>0101    ; Color 2
       DATA >0000,>0000,>0000,>0000    ; 
       DATA >7070,>E0E0,>C0C0,>E0F0    ; 
       DATA >0000,>0000,>0000,>0000    ; 
SPR6   DATA >0000,>0000,>0103,>0303    ; Color 2
       DATA >0106,>0707,>0301,>0001    ; 
