       DEF  SPR0,SPREND,SPRLEN

SPR0   DATA >0000,>0006,>0F1F,>3B53     
       DATA >670F,>0F0F,>171B,>1DFC     
       DATA >183C,>7478,>F8E0,>D3B5     
       DATA >BE98,>0000,>80C0,>E0E0     
SPR1   DATA >F8C0,>C080,>0001,>0101     
       DATA >0000,>0000,>0000,>0000     
       DATA >7070,>E0E0,>C0C0,>E0F0     
       DATA >0000,>0000,>0000,>0000     
SPR2   DATA >0000,>0000,>0103,>0303     
       DATA >0102,>0303,>0303,>0101     
       DATA >60F0,>D0E0,>F0C0,>C0E0     
       DATA >E0D0,>30C0,>C0C0,>D0D8     
SPR3   DATA >0303,>0707,>060E,>0F0F     
       DATA >0000,>0000,>0000,>0000     
       DATA >B0A0,>6060,>3000,>0080     
       DATA >0000,>0000,>0000,>0000     
SPR4   DATA >0000,>0000,>0E1D,>3B53     
       DATA >6707,>0F0F,>1E1D,>1D1C     
       DATA >183C,>74F8,>F8E0,>F0FE     
       DATA >BD9E,>0000,>80C0,>E0E0     
SPR5   DATA >FCF8,>C0C0,>8001,>0101     
       DATA >0000,>0000,>0000,>0000     
       DATA >7070,>E0E0,>C0C0,>E0F0     
       DATA >0000,>0000,>0000,>0000     
SPR6   DATA >0000,>0000,>0103,>0303     
       DATA >0106,>0707,>0301,>0001     
       DATA >60F0,>D0E0,>F0C0,>C0E0     
       DATA >E0D0,>3080,>C0E0,>F070     
SPR7   DATA >0201,>0303,>050D,>0E0F     
       DATA >0000,>0000,>0000,>0000     
       DATA >F0E0,>C080,>80C0,>0000     
       DATA >0000,>0000,>0000,>0000     
SPR8   DATA >0103,>0303,>0102,>0707     
       DATA >0707,>0304,>0707,>0303     
       DATA >80C0,>4080,>C000,>8000     
       DATA >F0E8,>F000,>8080,>8080     
SPR9   DATA >0307,>070F,>0E0E,>0F0F     
       DATA >0000,>0000,>0000,>0000     
       DATA >8040,>4040,>C0C0,>60B0     
       DATA >0000,>0000,>0000,>0000     
SPR10  DATA >0000,>0000,>0000,>0000     
       DATA >0000,>0000,>0000,>0000     
       DATA >0000,>0000,>0000,>0000     
       DATA >0000,>0000,>0000,>0000     
SPR11  DATA >0000,>0000,>0000,>0000     
       DATA >0000,>0000,>0000,>0000     
       DATA >0000,>0000,>0000,>0000     
       DATA >0000,>0000,>0000,>0000     
SPR12  DATA >0000,>3F3F,>3F3F,>3F3F     
       DATA >3F3F,>0000,>0000,>0000     
       DATA >0000,>C0C0,>C0C0,>C0C0     
       DATA >C0C0,>0000,>0000,>0000     
SPR13  DATA >0000,>3F20,>2F29,>292F     
       DATA >203F,>0000,>0000,>0000     
       DATA >0000,>C040,>4040,>4040     
       DATA >40C0,>0000,>0000,>0000     
SPR14  DATA >0000,>1E73,>C0C0,>731E     
       DATA >0000,>0000,>0000,>0000     
       DATA >0000,>0080,>C0C0,>8000     
       DATA >0000,>0000,>0000,>0000     
SPR15  DATA >0000,>1E61,>8C8C,>611E     
       DATA >0000,>0000,>0000,>0000     
       DATA >0000,>0080,>4040,>8000     
       DATA >0000,>0000,>0000,>0000     
SPR16  DATA >040E,>1F3F,>7FFF,>7F3F     
       DATA >1F0E,>0400,>0000,>0000     
       DATA >0000,>0080,>C0E0,>C080     
       DATA >0000,>0000,>0000,>0000     
SPR17  DATA >040E,>1B31,>64CA,>6431     
       DATA >1B0E,>0400,>0000,>0000     
       DATA >0000,>0080,>C060,>C080     
       DATA >0000,>0000,>0000,>0000     
SPR18  DATA >0C1E,>1233,>2121,>3312     
       DATA >1E0C,>0000,>0000,>0000     
       DATA >0000,>0000,>0000,>0000     
       DATA >0000,>0000,>0000,>0000     
SPR19  DATA >0C12,>1221,>2D2D,>2112     
       DATA >120C,>0000,>0000,>0000     
       DATA >0000,>0000,>0000,>0000     
       DATA >0000,>0000,>0000,>0000     
SPR20  DATA >040E,>3535,>4EFF,>4E35     
       DATA >350E,>0400,>0000,>0000     
       DATA >0000,>8080,>40E0,>4080     
       DATA >8000,>0000,>0000,>0000     
SPR21  DATA >0404,>241F,>11F5,>111F     
       DATA >2404,>0400,>0000,>0000     
       DATA >0000,>8000,>00E0,>0000     
       DATA >8000,>0000,>0000,>0000     
SPR22  DATA >0C1E,>1273,>C0C0,>7312     
       DATA >1E0C,>0000,>0000,>0000     
       DATA >0000,>0080,>C0C0,>8000     
       DATA >0000,>0000,>0000,>0000     
SPR23  DATA >0C12,>1261,>8C8C,>6112     
       DATA >120C,>0000,>0000,>0000     
       DATA >0000,>0080,>4040,>8000     
       DATA >0000,>0000,>0000,>0000     
SPR24  DATA >8080,>8080,>8080,>8080     
       DATA >8080,>8080,>8080,>8080     
       DATA >0000,>0000,>0000,>0000     
       DATA >0000,>0000,>0000,>0000     
SPR25  DATA >0000,>0000,>0000,>0000     
       DATA >0000,>0000,>0000,>0000     
       DATA >0000,>0000,>0000,>0000     
       DATA >0000,>0000,>0000,>0000     
SPR26  DATA >0000,>0000,>0000,>0000     
       DATA >0000,>0000,>0000,>0000     
       DATA >0000,>0000,>0000,>0000     
       DATA >0000,>0000,>0000,>0000     
SPR27  DATA >0000,>0000,>0000,>0000     
       DATA >0000,>0000,>0000,>0000     
       DATA >0000,>0000,>0000,>0000     
       DATA >0000,>0000,>0000,>0000     
SPR28  DATA >0000,>0000,>0000,>0000     
       DATA >0000,>0000,>0000,>0000     
       DATA >0000,>0000,>0000,>0000     
       DATA >0000,>0000,>0000,>0000     
SPR29  DATA >0000,>0000,>0000,>0000     
       DATA >0000,>0000,>0000,>0000     
       DATA >0000,>0000,>0000,>0000     
       DATA >0000,>0000,>0000,>0000     
SPR30  DATA >0000,>0000,>0000,>0000     
       DATA >0000,>0000,>0000,>0000     
       DATA >0000,>0000,>0000,>0000     
       DATA >0000,>0000,>0000,>0000     
SPR31  DATA >0000,>0000,>0000,>0000     
       DATA >0000,>0000,>0000,>0000     
       DATA >0000,>0000,>0000,>0000     
       DATA >0000,>0000,>0000,>0000     
SPR32  DATA >183C,>2E1E,>1F07,>CBAD     
       DATA >7D19,>0000,>0103,>0707     
       DATA >0000,>0060,>F0F8,>DCCA     
       DATA >E6F0,>F0F0,>E8D8,>B83F     
